Date,open,high,low,close
2022-03-17T22:00:00Z,1943.9,1946.2,1918,1929.3
2022-03-20T22:00:00Z,1922.4,1941.8,1917.2,1929.5
2022-03-21T22:00:00Z,1936.1,1939.5,1909.8,1921.5
2022-03-22T22:00:00Z,1920.9,1948.8,1915.6,1937.3
2022-03-23T22:00:00Z,1944.1,1967.2,1937.4,1962.2
2022-03-24T22:00:00Z,1957.8,1965.1,1942.6,1954.2
2022-03-27T22:00:00Z,1958.7,1959.8,1915.7,1939.8
2022-03-28T22:00:00Z,1922.4,1929.4,1888.3,1912.2
2022-03-29T22:00:00Z,1924,1943.4,1920.1,1939
2022-03-30T22:00:00Z,1937.3,1955,1923,1954
2022-03-31T22:00:00Z,1942.4,1944.5,1921.4,1923.7
2022-04-03T22:00:00Z,1927.1,1941.6,1918.2,1934
2022-04-04T22:00:00Z,1937.3,1948.9,1920.9,1927.5
2022-04-05T22:00:00Z,1927.6,1937.6,1916.2,1923.1
2022-04-06T22:00:00Z,1928.1,1941.7,1923.3,1937.8
2022-04-07T22:00:00Z,1934.3,1952.2,1930.4,1945.6
2022-04-10T22:00:00Z,1949.6,1974.6,1942.9,1948.2
2022-04-11T22:00:00Z,1957.4,1982.7,1953,1976.1
2022-04-12T22:00:00Z,1970.5,1985.8,1966.3,1984.7
2022-04-13T22:00:00Z,1981.6,1984,1962.7,1974.9
2022-04-17T22:00:00Z,1978.5,2003,1974.4,1986.4
2022-04-18T22:00:00Z,1981.2,1985.1,1945.5,1959
2022-04-19T22:00:00Z,1952.7,1960.9,1941,1955.6
2022-04-20T22:00:00Z,1960,1960.1,1938,1948.2
2022-04-21T22:00:00Z,1953.1,1957.8,1928,1934.3
2022-04-24T22:00:00Z,1931.9,1935.5,1891.8,1896
2022-04-25T22:00:00Z,1899.8,1912.2,1896.3,1904.1
2022-04-26T22:00:00Z,1907.4,1908.1,1881.6,1888.7
2022-04-27T22:00:00Z,1886.8,1897.8,1870.9,1891.3
2022-04-28T22:00:00Z,1895.8,1921.3,1893.5,1911.7
2022-05-01T22:00:00Z,1896.2,1900.4,1853.4,1863.6
2022-05-02T22:00:00Z,1863.6,1878.4,1849.7,1870.6
2022-05-03T22:00:00Z,1868.3,1892,1861.1,1868.8
2022-05-04T22:00:00Z,1884.1,1910.7,1872.3,1875.7
2022-05-05T22:00:00Z,1877.5,1894,1865,1882.8
2022-05-08T22:00:00Z,1883.7,1885.6,1851,1858.6
2022-05-09T22:00:00Z,1853.9,1864.7,1834.5,1841
2022-05-10T22:00:00Z,1836.6,1857.8,1830.6,1853.7
2022-05-11T22:00:00Z,1852.3,1858.8,1820.1,1824.6
2022-05-12T22:00:00Z,1821.4,1827.6,1797.2,1808.2
2022-05-15T22:00:00Z,1809.4,1826,1785,1814
2022-05-16T22:00:00Z,1823.9,1834.8,1811,1818.9
2022-05-17T22:00:00Z,1813.2,1822.9,1805,1815.9
2022-05-18T22:00:00Z,1815.1,1848.2,1808.4,1841.2
2022-05-19T22:00:00Z,1839.6,1847.8,1830.6,1842.1
2022-05-22T22:00:00Z,1844.4,1864.3,1843.3,1847.8
2022-05-23T22:00:00Z,1852.3,1869.1,1847.6,1865.4
2022-05-24T22:00:00Z,1865.4,1866.7,1838.7,1846.3
2022-05-25T22:00:00Z,1851.8,1852.8,1836.3,1847.6
2022-05-26T22:00:00Z,1855.1,1866.9,1851.9,1857.3
2022-05-29T22:00:00Z,1856.5,1867.9,1837.6,1848.4
2022-05-31T22:00:00Z,1840,1853,1830.2,1848.7
2022-06-01T22:00:00Z,1849.9,1874.4,1846.5,1871.4
2022-06-02T22:00:00Z,1872.6,1878.6,1849.7,1850.2
2022-06-05T22:00:00Z,1853.7,1861.2,1843,1843.7
2022-06-06T22:00:00Z,1843.5,1858.2,1838.5,1852.1
2022-06-07T22:00:00Z,1855,1862.4,1846.6,1856.5
2022-06-08T22:00:00Z,1855.1,1857.8,1841.9,1852.8
2022-06-09T22:00:00Z,1850.4,1879.6,1826.5,1875.5
2022-06-12T22:00:00Z,1879,1882.5,1819,1831.8
2022-06-13T22:00:00Z,1820.9,1833.3,1806.1,1813.5
2022-06-14T22:00:00Z,1809.7,1845.4,1808.4,1819.6
2022-06-15T22:00:00Z,1835.8,1860.2,1816.3,1849.9
2022-06-16T22:00:00Z,1859.3,1861.5,1836.1,1840.6
2022-06-19T22:00:00Z,1840.6,1848.4,1830.7,1838.8
2022-06-21T22:00:00Z,1834.9,1850.3,1824.5,1838.4
2022-06-22T22:00:00Z,1839.7,1848.9,1823.5,1829.8
2022-06-23T22:00:00Z,1824.2,1833.7,1817.7,1830.3
2022-06-26T22:00:00Z,1839.6,1842.8,1821.8,1824.8
2022-06-27T22:00:00Z,1823.6,1830.9,1819.1,1821.2
2022-06-28T22:00:00Z,1821.4,1834.9,1810.7,1817.5
2022-06-29T22:00:00Z,1819.2,1826.8,1802.5,1807.3
2022-06-30T22:00:00Z,1808.1,1813.6,1783.4,1801.5
2022-07-03T22:00:00Z,1814.4,1815.2,1763,1763.9
2022-07-05T22:00:00Z,1764.2,1771.5,1730.7,1736.5
2022-07-06T22:00:00Z,1737.2,1748.2,1734.7,1739.7
2022-07-07T22:00:00Z,1738.7,1751.7,1726,1742.3
2022-07-10T22:00:00Z,1741.5,1743,1729,1731.7
2022-07-11T22:00:00Z,1731.3,1742.2,1721.6,1724.8
2022-07-12T22:00:00Z,1723.6,1744.3,1704.5,1735.5
2022-07-13T22:00:00Z,1733.6,1734.8,1695,1705.8
2022-07-14T22:00:00Z,1708.2,1714.2,1696.6,1703.6
2022-07-17T22:00:00Z,1706.4,1722,1704.4,1710.2
2022-07-18T22:00:00Z,1707.2,1716.5,1702.6,1710.7
2022-07-19T22:00:00Z,1709.5,1712.7,1690.1,1700.2
2022-07-20T22:00:00Z,1693.7,1719.5,1678.4,1713.4
2022-07-21T22:00:00Z,1717.2,1738.3,1711.7,1727.4
2022-07-24T22:00:00Z,1726.3,1734.6,1712.9,1719.1
2022-07-25T22:00:00Z,1717.9,1726.4,1711.5,1717.7
2022-07-26T22:00:00Z,1715.2,1739.6,1709.1,1719.1
2022-07-27T22:00:00Z,1751.4,1774.4,1750.4,1769.2
2022-07-28T22:00:00Z,1773.1,1784.6,1768.4,1781.8
2022-07-31T22:00:00Z,1782.5,1792.5,1774.3,1787.7
2022-08-01T22:00:00Z,1789.2,1805,1776,1789.7
2022-08-02T22:00:00Z,1777.3,1789.4,1770,1776.4
2022-08-03T22:00:00Z,1782.1,1812,1779.4,1806.9
2022-08-04T22:00:00Z,1807.7,1811.6,1780.2,1791.2
2022-08-07T22:00:00Z,1790.3,1806.4,1786.9,1805.2
2022-08-08T22:00:00Z,1805.5,1817,1799.4,1812.3
2022-08-09T22:00:00Z,1811.5,1824.6,1803.3,1813.7
2022-08-10T22:00:00Z,1807.9,1814.9,1798.6,1807.2
2022-08-11T22:00:00Z,1805.2,1819.1,1799.6,1815.5
2022-08-14T22:00:00Z,1818.9,1818.9,1787.6,1798.1
2022-08-15T22:00:00Z,1795.5,1798,1785.4,1789.7
2022-08-16T22:00:00Z,1790.8,1796.6,1773.9,1776.7
2022-08-17T22:00:00Z,1777.1,1786.3,1768.8,1771.2
2022-08-18T22:00:00Z,1773.1,1773.3,1759.1,1762.9
2022-08-21T22:00:00Z,1760.6,1762.1,1740.2,1748.4
2022-08-22T22:00:00Z,1750,1767.5,1743.1,1761.2
2022-08-23T22:00:00Z,1761.3,1769.5,1754.8,1761.5
2022-08-24T22:00:00Z,1764.4,1778.8,1763,1771.4
2022-08-25T22:00:00Z,1771.8,1772.3,1746.2,1749.8
2022-08-28T22:00:00Z,1748.4,1757.9,1731.4,1749.7
2022-08-29T22:00:00Z,1749.8,1752.8,1732.9,1736.3
2022-08-30T22:00:00Z,1735.5,1738,1720.6,1726.2
2022-08-31T22:00:00Z,1723,1723,1699.1,1709.3
2022-09-01T22:00:00Z,1707.8,1729.5,1705.9,1722.6
2022-09-04T22:00:00Z,1724.2,1737.4,1710.6,1712.9
2022-09-06T22:00:00Z,1712.9,1731.2,1701.7,1727.8
2022-09-07T22:00:00Z,1729.5,1739.4,1713.7,1720.2
2022-09-08T22:00:00Z,1719.6,1740.5,1719.4,1728.6
2022-09-11T22:00:00Z,1728.4,1746.4,1722.3,1740.6
2022-09-12T22:00:00Z,1736,1742.9,1706.7,1717.4
2022-09-13T22:00:00Z,1711.6,1717.3,1703.3,1709.1
2022-09-14T22:00:00Z,1707.2,1707.8,1668.9,1677.3
2022-09-15T22:00:00Z,1673.7,1689.9,1661.9,1683.5
2022-09-18T22:00:00Z,1685.4,1688.8,1667.6,1678.2
2022-09-19T22:00:00Z,1684.9,1688.8,1668.1,1671.1
2022-09-20T22:00:00Z,1673.2,1696.9,1661.3,1675.7
2022-09-21T22:00:00Z,1682.8,1693.5,1663.3,1681.1
2022-09-22T22:00:00Z,1680.1,1685,1646.6,1655.6
2022-09-25T22:00:00Z,1651,1657.2,1627.7,1633.4
2022-09-26T22:00:00Z,1629.2,1650.1,1628.7,1636.2
2022-09-27T22:00:00Z,1636.5,1671.6,1622.2,1670
2022-09-28T22:00:00Z,1669,1673.1,1649.3,1668.6
2022-09-29T22:00:00Z,1669.5,1684.4,1667.5,1672
2022-10-02T22:00:00Z,1670.5,1710.4,1666.5,1702
2022-10-03T22:00:00Z,1708.4,1738.7,1704,1730.5
2022-10-04T22:00:00Z,1734.4,1736.6,1708.8,1720.8
2022-10-05T22:00:00Z,1725.5,1734.2,1714.8,1720.8
2022-10-06T22:00:00Z,1721,1722.8,1698.4,1709.3
2022-10-09T22:00:00Z,1703.4,1707.4,1672.5,1675.2
2022-10-10T22:00:00Z,1675.6,1691.3,1667.5,1686
2022-10-11T22:00:00Z,1673.4,1685.1,1668,1677.5
2022-10-12T22:00:00Z,1680.2,1688.9,1648.3,1677
2022-10-13T22:00:00Z,1672.8,1677.8,1645.6,1648.9
2022-10-16T22:00:00Z,1649.9,1674.3,1649.1,1664
2022-10-17T22:00:00Z,1655.9,1666,1650.6,1655.8
2022-10-18T22:00:00Z,1657.2,1659.8,1632.2,1634.2
2022-10-19T22:00:00Z,1634.6,1650.3,1626.3,1636.8
2022-10-20T22:00:00Z,1632.4,1663.1,1621.1,1656.3
2022-10-23T22:00:00Z,1662.9,1675.5,1648,1654.1
2022-10-24T22:00:00Z,1654.5,1666.8,1641.2,1658
2022-10-25T22:00:00Z,1657.7,1679.4,1653.8,1669.2
2022-10-26T22:00:00Z,1668.8,1674.8,1658.5,1665.6
2022-10-27T22:00:00Z,1667.2,1670.9,1640.7,1644.8
2022-10-30T22:00:00Z,1647.2,1648.5,1634.5,1640.7
2022-10-31T22:00:00Z,1636.1,1660.3,1633.6,1649.7
2022-11-01T22:00:00Z,1651.4,1673.1,1637.4,1650
2022-11-02T22:00:00Z,1639.1,1643.2,1618.3,1630.9
2022-11-03T22:00:00Z,1631.7,1686.4,1631.1,1676.6
2022-11-06T23:00:00Z,1678.6,1685.6,1670,1680.5
2022-11-07T23:00:00Z,1678,1720.4,1667.1,1716
2022-11-08T23:00:00Z,1715.2,1725.8,1705.1,1713.7
2022-11-09T23:00:00Z,1709.7,1760.6,1705.5,1753.7
2022-11-10T23:00:00Z,1758.3,1775.6,1750.3,1769.4
2022-11-13T23:00:00Z,1769.4,1778.4,1755.8,1776.9
2022-11-14T23:00:00Z,1774,1791.8,1770.2,1776.8
2022-11-15T23:00:00Z,1782,1788.2,1773.4,1775.8
2022-11-16T23:00:00Z,1777,1777.6,1756.6,1763
2022-11-17T23:00:00Z,1763.1,1769.9,1749.2,1754.4
2022-11-20T23:00:00Z,1752,1755,1733.9,1739.6
2022-11-21T23:00:00Z,1739.7,1751,1737.6,1739.9
2022-11-22T23:00:00Z,1740.8,1754.9,1719,1745.6
2022-11-23T23:00:00Z,1751,1761.2,1745.9,1754
2022-11-27T23:00:00Z,1755,1763.5,1738.2,1740.3
2022-11-28T23:00:00Z,1754.6,1773.4,1752.9,1763.7
2022-11-29T23:00:00Z,1763.4,1784.2,1758.2,1759.9
2022-11-30T23:00:00Z,1783.1,1818.4,1782.9,1815.2
2022-12-01T23:00:00Z,1817,1818.7,1791.8,1809.6
2022-12-04T23:00:00Z,1810.5,1822.9,1778.1,1781.3
2022-12-05T23:00:00Z,1780.8,1793.2,1779.1,1782.4
2022-12-06T23:00:00Z,1783.3,1803.2,1780.5,1798
2022-12-07T23:00:00Z,1799.5,1806.9,1793.2,1801.5
2022-12-08T23:00:00Z,1801.9,1819,1800.1,1810.7
2022-12-11T23:00:00Z,1808,1809.3,1789,1792.3
2022-12-12T23:00:00Z,1792.3,1836.9,1791.8,1825.5
2022-12-13T23:00:00Z,1822.6,1825.4,1806.2,1818.7
2022-12-14T23:00:00Z,1818.7,1819.7,1782,1787.8
2022-12-15T23:00:00Z,1786.9,1804.2,1783.9,1800.2
2022-12-18T23:00:00Z,1801.6,1808.6,1793.2,1797.7
2022-12-19T23:00:00Z,1796.8,1832.4,1793.7,1825.4
2022-12-20T23:00:00Z,1827.9,1833.8,1821.3,1825.4
2022-12-21T23:00:00Z,1823.8,1829.3,1792.7,1795.3
2022-12-22T23:00:00Z,1801,1812.2,1798.9,1804.2
2022-12-26T23:00:00Z,1808.2,1841.9,1808,1823.1
2022-12-27T23:00:00Z,1822.4,1822.8,1804.2,1815.8
2022-12-28T23:00:00Z,1812.3,1827.3,1811.2,1826
2022-12-29T23:00:00Z,1821.8,1832.4,1819.8,1826.2
2023-01-02T23:00:00Z,1831.8,1856.6,1831.3,1846.1
2023-01-03T23:00:00Z,1845.2,1871.3,1842,1859
2023-01-04T23:00:00Z,1861.2,1864.3,1829.9,1840.6
2023-01-05T23:00:00Z,1835.9,1875.2,1835.2,1869.7
2023-01-08T23:00:00Z,1872.8,1886.4,1869.3,1877.8
2023-01-09T23:00:00Z,1875.7,1885.2,1872,1876.5
2023-01-10T23:00:00Z,1881.3,1890.9,1870.9,1878.9
2023-01-11T23:00:00Z,1879.7,1906.5,1872.4,1898.8
2023-01-12T23:00:00Z,1898.8,1925.3,1895.1,1921.7
2023-01-15T23:00:00Z,1923.8,1931.8,1906.2,1909.9
2023-01-17T23:00:00Z,1911.1,1929.8,1898.6,1907
2023-01-18T23:00:00Z,1907,1936.9,1902,1923.9
2023-01-19T23:00:00Z,1933.7,1939,1922,1928.2
2023-01-22T23:00:00Z,1928.4,1936.7,1912.5,1928.6
2023-01-23T23:00:00Z,1932,1943.8,1918.2,1935.4
2023-01-24T23:00:00Z,1938.7,1949.5,1920.6,1942.6
2023-01-25T23:00:00Z,1948,1949.8,1918.4,1930
2023-01-26T23:00:00Z,1929.3,1935.4,1916.5,1929.4
2023-01-29T23:00:00Z,1944,1950.1,1936.2,1939.2
2023-01-30T23:00:00Z,1938.6,1946.9,1915.5,1945.3
2023-01-31T23:00:00Z,1944,1970.8,1936.1,1942.8
2023-02-01T23:00:00Z,1967.1,1975.2,1925.6,1930.8
2023-02-02T23:00:00Z,1926.3,1932.4,1874.5,1876.6
2023-02-05T23:00:00Z,1878,1894,1873.2,1879.5
2023-02-06T23:00:00Z,1880.3,1897.2,1877.5,1884.8
2023-02-07T23:00:00Z,1885.1,1898.9,1881.4,1890.7
2023-02-08T23:00:00Z,1888.3,1902.3,1870.2,1878.5
2023-02-09T23:00:00Z,1873.5,1883.5,1863.5,1874.5
2023-02-12T23:00:00Z,1876.7,1877.2,1860.8,1863.5
2023-02-13T23:00:00Z,1864.1,1881.6,1852.5,1865.4
2023-02-14T23:00:00Z,1865.1,1870.9,1839.3,1845.3
2023-02-15T23:00:00Z,1846.5,1854.9,1836.6,1851.8
2023-02-16T23:00:00Z,1845.7,1853.1,1827.7,1850.2
2023-02-19T23:00:00Z,1850.5,1856.4,1839,1842.5
2023-02-21T23:00:00Z,1843.7,1855,1831.9,1841.5
2023-02-22T23:00:00Z,1834.7,1841.2,1824.8,1826.8
2023-02-23T23:00:00Z,1829.7,1835.1,1815.5,1817.1
2023-02-26T23:00:00Z,1818,1827.3,1812,1824.9
2023-02-27T23:00:00Z,1823.9,1838.6,1810.8,1836.7
2023-02-28T23:00:00Z,1834,1852.5,1829.6,1845.4
2023-03-01T23:00:00Z,1843.8,1845.3,1835.9,1840.5
2023-03-02T23:00:00Z,1842.1,1864.4,1842,1854.6
2023-03-05T23:00:00Z,1861,1864.3,1850.6,1854.6
2023-03-06T23:00:00Z,1852.6,1856.9,1817.1,1820
2023-03-07T23:00:00Z,1818,1828.7,1813.4,1818.6
2023-03-08T23:00:00Z,1818,1839.4,1815.4,1834.6
2023-03-09T23:00:00Z,1835.1,1874.3,1830,1867.2
2023-03-12T22:00:00Z,1877.1,1919.5,1875.7,1916.5
2023-03-13T22:00:00Z,1919.4,1919.4,1899.8,1910.9
2023-03-14T22:00:00Z,1908.2,1942.5,1889.5,1931.3
2023-03-15T22:00:00Z,1922.8,1938,1911.5,1923
2023-03-16T22:00:00Z,1925.9,1993.7,1922.3,1973.5
2023-03-19T22:00:00Z,1989.7,2014.9,1970,1982.8
2023-03-20T22:00:00Z,1983.1,1988.7,1938.6,1941.1
2023-03-21T22:00:00Z,1943.5,1982.3,1936.5,1949.6
2023-03-22T22:00:00Z,1974,2006.1,1967.3,1995.9
2023-03-23T22:00:00Z,1996.1,2006.5,1977.7,1983.8
2023-03-26T22:00:00Z,1982.6,1984,1945,1953.8
2023-03-27T22:00:00Z,1957.8,1977.1,1949.9,1973.5
2023-03-28T22:00:00Z,1975.4,1976,1959.5,1966.9
2023-03-29T22:00:00Z,1982.7,2002.4,1971.6,1997.7
2023-03-30T22:00:00Z,1998,2005.5,1984.2,1986.2
2023-04-02T22:00:00Z,1990,2008,1965.9,2000.4
2023-04-03T22:00:00Z,2001.3,2043.4,1994,2038.2
2023-04-04T22:00:00Z,2038.2,2049.2,2026.1,2035.6
2023-04-05T22:00:00Z,2037.1,2037.7,2016.5,2026.4
2023-04-09T22:00:00Z,2008.6,2021.5,1996.5,2003.8
2023-04-10T22:00:00Z,2007,2022.5,2003.7,2019
2023-04-11T22:00:00Z,2019.1,2043.9,2015.7,2024.9
2023-04-12T22:00:00Z,2029.5,2063.4,2028.3,2055.3
2023-04-13T22:00:00Z,2054.7,2061.6,2006,2015.8
2023-04-16T22:00:00Z,2014.1,2028,1993.4,2007
2023-04-17T22:00:00Z,2007.9,2024.6,2003.3,2019.7
2023-04-18T22:00:00Z,2017.9,2020.3,1980.9,2007.3
2023-04-19T22:00:00Z,2007.7,2024.2,2002.2,2019.1
2023-04-20T22:00:00Z,2016.1,2016.8,1982.3,1990.5
2023-04-23T22:00:00Z,1992,2001.5,1984.4,1999.8
2023-04-24T22:00:00Z,1999.4,2014.5,1986.2,2004.5
2023-04-25T22:00:00Z,2007.7,2020.2,1993.7,1996
2023-04-26T22:00:00Z,1999.8,2013.3,1982,1999
2023-04-27T22:00:00Z,1997.2,2004.1,1984.4,1999.1
2023-04-30T22:00:00Z,2000.2,2015.4,1985.7,1992.2
2023-05-01T22:00:00Z,1990.5,2028.8,1986.9,2023.3
2023-05-02T22:00:00Z,2026.4,2050,2016,2037
2023-05-03T22:00:00Z,2054.7,2085.4,2038.5,2055.7
2023-05-04T22:00:00Z,2058,2061.3,2007,2024.8
2023-05-07T22:00:00Z,2024.6,2037.1,2022,2033.2
2023-05-08T22:00:00Z,2028.4,2045.1,2026.4,2042.9
2023-05-09T22:00:00Z,2041.6,2056,2028.3,2037.1
2023-05-10T22:00:00Z,2036.8,2047.6,2016.7,2020.5
2023-05-11T22:00:00Z,2020.5,2027.8,2005.7,2019.8
2023-05-14T22:00:00Z,2013.4,2027.5,2011.2,2022.7
2023-05-15T22:00:00Z,2021.3,2022.7,1989.1,1993
2023-05-16T22:00:00Z,1993,1997,1978.1,1984.9
2023-05-17T22:00:00Z,1985.6,1988.8,1954.4,1959.8
2023-05-18T22:00:00Z,1960.5,1987.4,1956.3,1981.6
2023-05-21T22:00:00Z,1979.4,1984.8,1970.7,1977.2
2023-05-22T22:00:00Z,1973.9,1980,1955.8,1974.5
2023-05-23T22:00:00Z,1977.3,1987.9,1958.4,1964.6
2023-05-24T22:00:00Z,1959.5,1965.4,1939,1943.7
2023-05-25T22:00:00Z,1941.7,1957.1,1936,1944.3
2023-05-28T22:00:00Z,1961.3,1981.9,1949.6,1977.1
2023-05-30T22:00:00Z,1977.5,1993.1,1971.8,1982.1
2023-05-31T22:00:00Z,1981.3,2000.7,1970.1,1995.5
2023-06-01T22:00:00Z,1994.6,2000.5,1963.7,1969.6
2023-06-04T22:00:00Z,1962.3,1980.4,1953.8,1974.3
2023-06-05T22:00:00Z,1978,1982.9,1970.3,1981.5
2023-06-06T22:00:00Z,1980,1986.5,1955.4,1958.4
2023-06-07T22:00:00Z,1956.2,1985.7,1955.2,1978.6
2023-06-08T22:00:00Z,1980.5,1987.8,1971,1977.2
2023-06-11T22:00:00Z,1975.6,1981.4,1963.1,1969.7
2023-06-12T22:00:00Z,1971.4,1985.9,1953,1958.6
2023-06-13T22:00:00Z,1957.2,1973.9,1952.5,1968.9
2023-06-14T22:00:00Z,1955.7,1972.8,1936.1,1970.7
2023-06-15T22:00:00Z,1970.3,1980.4,1965.4,1971.2
2023-06-18T22:00:00Z,1970.7,1971.8,1940.8,1947.7
2023-06-20T22:00:00Z,1948,1950.4,1929.3,1944.9
2023-06-21T22:00:00Z,1943.3,1945.1,1922,1923.7
2023-06-22T22:00:00Z,1923.5,1949,1919.5,1929.6
2023-06-25T22:00:00Z,1936.3,1943.4,1931.1,1933.8
2023-06-26T22:00:00Z,1932.7,1940.3,1919.8,1923.8
2023-06-27T22:00:00Z,1923.1,1926.1,1911.4,1922.2
2023-06-28T22:00:00Z,1916.5,1921.3,1900.6,1917.9
2023-06-29T22:00:00Z,1916.4,1930.8,1908.1,1929.4
2023-07-02T22:00:00Z,1927.8,1939.9,1917.7,1929.5
2023-07-03T22:00:00Z,1929.1,1942.9,1922.1,1927.1
2023-07-05T22:00:00Z,1922.4,1934,1908.5,1915.4
2023-07-06T22:00:00Z,1916.6,1941.1,1915.4,1932.5
2023-07-09T22:00:00Z,1930.7,1933.7,1918,1931
2023-07-10T22:00:00Z,1930.8,1944.5,1929.8,1937.1
2023-07-11T22:00:00Z,1938,1965.1,1937.5,1961.7
2023-07-12T22:00:00Z,1962.7,1968.5,1956.6,1963.8
2023-07-13T22:00:00Z,1965.2,1967.8,1954.7,1964.4
2023-07-16T22:00:00Z,1958.6,1963.6,1949,1956.4
2023-07-17T22:00:00Z,1958.3,1988.3,1958.1,1980.8
2023-07-18T22:00:00Z,1982.5,1984.6,1973.3,1980.8
2023-07-19T22:00:00Z,1980,1989.8,1967.7,1970.9
2023-07-20T22:00:00Z,1972.1,1975.9,1958.8,1966.6
2023-07-23T22:00:00Z,1963.6,1969.8,1955.3,1962.2
2023-07-24T22:00:00Z,1957,1967.1,1951.6,1963.7
2023-07-25T22:00:00Z,1966.3,1979.9,1963.2,1970.1
2023-07-26T22:00:00Z,1973.3,1982.6,1941.7,1945.7
2023-07-27T22:00:00Z,1985.3,2002,1983.9,1999.9
2023-07-30T22:00:00Z,1997.9,2010.9,1986.7,2009.2
2023-07-31T22:00:00Z,2004.2,2004.4,1978.3,1982.3
2023-08-01T22:00:00Z,1988.9,1992.2,1969.1,1975
2023-08-02T22:00:00Z,1970.8,1974.5,1964.5,1968.8
2023-08-03T22:00:00Z,1969.6,1984.2,1954.5,1976.1

